complaint_text,cleaned_text,priority
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"Printer not working, urgent reports needed","printer not working, urgent reports needed",High
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
"Printer not working, urgent reports needed","printer not working, urgent reports needed",High
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"Printer not working, urgent reports needed","printer not working, urgent reports needed",High
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"Printer not working, urgent reports needed","printer not working, urgent reports needed",High
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
"Printer not working, urgent reports needed","printer not working, urgent reports needed",High
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"Printer not working, urgent reports needed","printer not working, urgent reports needed",High
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
"Printer not working, urgent reports needed","printer not working, urgent reports needed",High
"Network router failed, entire company has no internet","network router failed, entire company has no internet",High
"Printer not working, urgent reports needed","printer not working, urgent reports needed",High
Server down urgently! All users cannot access database,server down urgently! all users cannot access database,Critical
"My laptop is slow, can you check?","my laptop is slow, can you check?",Low
